File Name,Author Name - Through Email,Author Name - Through Spacy Model,Author Institution Through Spacy Model,All Companies Through Spacy Model
1345798948346-a (2).pdf,[],['this memorandum'],"['securities contracts regulation rule', 'stock exchange', 'bombay stock exchange', 'the primary market advisory committee pmac', 'rights  bonus', 'the board']","['securities contracts regulation rule', 'stock exchange', 'bombay stock exchange', 'the primary market advisory committee pmac', 'rights  bonus', 'the board']"
160125_Huchems_Final (2).pdf,[],"['company report', 'huchems fine chemicallhs', 'mitsui chemical', 'kumho mitsui']","['yeoncha park', 'yuanta securities', 'mitsui chemical', 'hanwha fine chemical', 'kifrs source', '3company report', 'rating share']","['yeoncha park', 'yuanta securities', 'mitsui chemical', 'hanwha fine chemical', 'kifrs source', '3company report', 'rating share', 'korea co', 'yuanta securities korea co ltd', 'yuanta securities kor', 'international network', 'tongyang securities hong kong limited', 'manila  tongyang savings bank', 'tongyang securities cambodia']"
1FinancialsStatement_RFacility_FY2015-16.pdf,"['ph .', 'maharashtra house']",['suhas p bora'],"['c m  associates', 'bora kasat  co', 'maharashtra house', 'the balance sheet', 'the central government of india', 'the board of directors', 'protection fund']","['c m  associates', 'bora kasat  co', 'maharashtra house', 'the balance sheet', 'the central government of india', 'the board of directors', 'protection fund', 'the reserve bank of india', 'cost records', 'service tax', 'duty of customs and excise duty', 'a nidhi company', 'reserve bank of india act', 'internal financial controls', 'deferred tax liabilities net', 'noncurrent assets', 'spcm  associates', 'formerly known', 'behalf of board', 'total expenses', 'tax expenses of discontinuing operations', 'profit  loss', 'other long  term liabilities', 'short  term loans  advances', 'gratuity leave encashment', 'micro  small enterprises', 'plant  machinery', 'vaccum cleaner', 'tds  ay 2013  2014', 'tds  ay 2014  2015', 'tds  ay', 'shortterm loans  advances', 'tds  ay 2016  2017', 'fixed depositsaving bank', 'providend fund  other fund', 'bank charges  commission', 'current tax', 'deferred tax', 'provident fund  gratuity', 'profit and loss', 'financial statements', 'the current tax rate', 'the board', 'current assets', 'standard board of', 'the accounting standard 15', 'provident fund', 'gratuity  leave', 'accounting standard']"
2003_Issue1.pdf,"['jean scire', 'eitherlou dipalma', 'rating system', 'ing system', 'supply chain', 'supply chain management [email]', 'product assurance sponsor', 'project manager', 'urance sponsor', 'integrated defense systems', 'intelligence information systems', 'ligence information systems', 'network centric systems']","['john scully', 'jean scire', 'greg shelton', 'george lynch', 'dan nash', 'peter pao', 'carol danner', 'graphic designdebra', 'rob carlson', 'gary beene', 'charles channell', 'jim conway', 'lou dipalma', 'russ dube', 'gary frazier', 'gillian groves', 'bill kiczuk', 'bob kingin', 'bruce kinney', 'jeff wagner', 'victor wright']","['engineering and technology', 'voice of the customer', 'apple computer', 'the engineering  technology council', 'the office of engineering', 'quality and technology', 'qualityand technology staff', 'assistantlee ann sousapublication coordinator', 'cindee cognetta']","['engineering and technology', 'voice of the customer', 'apple computer', 'the engineering  technology council', 'the office of engineering', 'quality and technology', 'qualityand technology staff', 'assistantlee ann sousapublication coordinator', 'cindee cognetta', 'thedefense advanced research projects agency', 'todays digital processors', 'airborne recon', 'combat control system', 'the softwareengineering institute', 'discipline engineering and technology', 'the fa22s', 'trademark office', 'carnegie mellon university', 'designobject oriented design', 'acetao cots', 'reflectivemiddleware systems', 'discipline engineering', 'processing technology', 'the processing systemstechnology network', 'the software engineering center', 'integrated defense systems', 'senate armed services', 'engineeringapplication engineeringapplicattechnical managemenical managementorganizational managementtogram', 'the sei product line systems program', 'raytheons space systems', 'the control channel toolkit', 'the national reconnaissanceoffice', 'the national polar orbitingenvironmental satellite system', 'the advanced program development', 'attack and surveillance systems', 'plaaeotrs sentry', 'standard missile', 'thalesraytheon systems', 'command view ii', 'java 2 enterprise edition', 'the nato air command', 'control system', 'sentry air defense  command andcontrol system', 'air missile', 'air defense', 'united states navy', 'royal australian navy', 'architecture and systems integration', 'lessons learned', 'clementspaul  northrop', 'high density', 'processing hardware technologies', 'signal processing', 'lsi logic', 'k linear ics', 'advanced technologies', 'the massachusetts institute oftechnology', 'the university ofcalifornia at los angeles', 'the california state polytechnic university', 'nano engineering', 'quantummechanical devices', 'spring 200315software', 'department ofdefense dod research laboratories', 'office of naval research', 'air forceresearch laboratory', 'army researchlaboratory', 'the national sciencefoundation', 'integration ofembedded systems', 'enables developersto safely  productively', 'software technologies', 'the missile systems', 'the tihughesraytheonmerger', 'advanced processing systems', 'the midrange munitions', 'advanced logisticsprogram', 'the nationaldigital processor product center', 'the processingsystems technologynetwork', 'lou dipalma lou dipalma', 'the integrated warfare', 'sensor systems software department', 'runtime software technology interest group', 'edition2000mcgrawhill inc', '2nco sdp coordinating group report', 'industrygovernment consortium', 'vanderbilt university', 'the information exploitation office', 'future dod', 'thedevelopment loop', 'service qosenabled', 'virginia polytechnicinstitute', 'state university', 'control systems magazine', 'linear state space systems', 'the darpa program', 'the generic modeling environment', 'the institute for softwareintensive systems', 'object management groups', 'xerox parc', 'the joint tactical terminal', 'aegis destroyer', 'informationtechnology research and development', 'theuniversity of california irvine', 'the verification', 'our leadership team', 'dans keynote', 'the engineering  technology', 'integrated defense systemscareer achievement', 'radar systemssoftware technical', 'daniel pharty', 'external  cosite interference for acnhoward', 'advanced tactical targeting technology teamsteven afioccoprile', 'electrooptical tactical spaceadvancementkent', 'harvey cschau', 'silicon detector team', 'cooperative engagement capabilitydevelopment  deploymentdennis', 'rsta mep development', 'the raytheon learning institutes', 'raytheonsystems company', 'the engineering  technologycouncil', 'collaborative product', 'raytheon company', 'thepresidents council for olin college', 'the university ofarizona', 'tuskegee university', 'mass collaborative', 'research laboratories', 'california polytechnic university', 'the university of california losangeles', 'the american institute ofaeronautics and astronautics', 'corporate engineeringtechnology manufacturing', 'raytheon businesses', 'thefoundation of raytheon', 'air combat and strike systems', 'the f15 program', 'thesensors and communications systems', 'hughes aircraft company', 'fujen university', 'the university of michigan', 'physical security', 'theelectronic warfare', 'information and computer science', 'the georgia institute of technology', 'surface radar engineering', 'radar design', 'raytheons electronicsystems', 'the university of massachusetts', 'intelligence and information systems', 'create and deliver value', 'geospatial systems', 'intelligence information and aircraftintegration systems', 'louisianatech university', 'louisianastate university', 'radar systems engineering', 'city college of', 'idspeter pao corporate technology', 'network centric systems', 'proposalmanagement finance', 'financial planning', 'business operations', 'texas instruments', 'syracuse university', 'operations researchstatistics', 'the university of texas', 'product development', 'raytheon aircraft', 'beech aircraft', 'trainer systems division', 'special mission', 'inmechanical engineering and finance', 'the university of utah', 'mechanical engineering', 'ams radarsystems division', 'siemens plesseysystems', 'the engineeringprocess group', 'raytheon technicalservices company', 'raytheon technical services', 'integratedproduct development', 'universitys military college', 'massachusetts institute oftechnology', 'airborne systems', 'air combat', 'reconnaissance systems', 'integrated systems', 'the portsmouth engineering laboratory', 'the united states navy', 'rensselaerpolytechnic institute', 'corporate engineering', 'the engineering technology', 'the disciplineengineering  technology councils', '29raytheonsupplier rating system', 'httpsrsappraycom8080a cross', 'product assurance', 'levels rating rangesrating ranges', 'specific source systems', 'the united states patent office', 'victor hewittnicholas bert saccketti', 'mehengary salvail', 'wayne lee', 'mcglathery irion', 'the mechanical engineeringand t', 'the digital electronicsengineering and technology council', 'the processing systems technologynetwork pstn', 'marriott dallas', 'the raytheon qualitycouncil', 'mentoringthe white house', 'architecture  physical sciences', 'raytheon missile systems', 'raytheonaircraft company']"
2010_analyst_meet_presentation.pdf,[],['vijay mallya'],"['ub group', 'breweries ltd', 'airlines ltd', 'united spirits ltd', 'kingfisher airlines ltd']","['ub group', 'breweries ltd', 'airlines ltd', 'united spirits ltd', 'kingfisher airlines ltd', 'organic  acquisition', 'group cos', 'promoter group', 'pharma ltd', 'chemicals  fertilizers', 'the executive committee', 'indigo airlines', 'paramount airways', 'the aviation industry', 'premium  economy segments', 'kingfisher airlines', 'rs 1073', 'ytd fy09', 'rs11 cr', 'the domestic operating environment', 'employee remuneration  benefits', 'profit  loss', 'optimized office  warehouse', 'blue and ultra', 'ub export', 'national and international brands', 'the world', 'economic times', 'apr 08', 'celebration rum', 'indian alcoholic beverage industry', 'ciders  fab', 'indian spirits industry', 'excl country liquor', 'scotch premium  prestige', 'medium  cheap', 'whisky  rum', 'only indian company', 'shaw wallace', 'manufacturing  procurement yielded', 'nsr cagr', 'year ebitda cagr', 'ytd fy', 'usl financials', 'interest  finance', 'mio treasury', 'inr cr', 'whyte  mackay', 'breweries holdings limited', 'colins gaastra', 'inr crores', '15226096mcdowell holdings', 'net asset value', 'other group investments', 'ub engineering ltd', 'research foundation']"
2012_india.pdf,"['sanjeev krishan', 'gautam mehra', 'vivek mehra', 'akash gupt']",['antiavoidance rule'],"['india   tax', 'india   real estate', 'house property']","['india   tax', 'india   real estate', 'house property', 'press notespress releasescirculars', 'the press    notespress releasescirculars', 'foreign investment promotion board', 'affordable housing in partnership', 'the ministry of', 'government of india', 'lower income group', 'middle income group', 'the securities and exchange board', 'real estate asset', 'real estate investment trust', 'real estate investment management company', 'real estate regulation and development', 'housing and urban poverty alleviation', 'the real estate', 'real estate regulatory', 'the real estate regulatory authorit', 'real estate appellate tribunal', 'the central government', 'house prop', 'the state government', 'service tax', 'customs duty', 'pricewaterhousecoopers internati']"
201390164-Prannoy-Roy-s-email-to-Gurumurthy-regarding-Chidambaram-NDTV-s-Rs-5000-crores-money-laundering-scam.pdf,['prannoy roy'],"['prannoy roy', 'abhisar sharma']",[],['bank of new york mellon']
2014-02-05 SUPE.BO (Anand Rathi S) Suprajit Engineering - Growth despite slowdown in the home OEM market%3B Buy.65684159 (2).pdf,"['anand rathi research', 'india equities']","['stock brok', 'girish solanki']","['anand rathi shares', 'the research report', 'suprajit engineering', 'anand rathi research', 'consolidated pat', 'bloomberg anand rathi research', 'anand rathi researc', 'honda motors', 'scooters india']","['anand rathi shares', 'the research report', 'suprajit engineering', 'anand rathi research', 'consolidated pat', 'bloomberg anand rathi research', 'anand rathi researc', 'honda motors', 'scooters india', 'the pbv', 'the securities and exchange', 'board of india', 'anand rathi', 'date rating', 'anand rathi research ratings', 'related investments', 'this research report', 'enclave capital llc', 'ny 10036']"
20141013_IndusInd-Bank-Limited_204_QuarterUpdate.pdf,"['results update', '| sector', 'indusind bank', 'usind bank', 'vallabh kulkarni', 'ilal oswal c', 'markets singapore pte limited', 'anosh koppikar', 'kadambari balachandran', 'l oswal tower']","['alpesh mehta', 'vallabh kulkarni', 'eps gr']","['bse sensex', 'equity shares', 'financials  valuation', 'inr billion', 'roe of 20', 'inr million', 'casa ratio', 'the research report', 'operating profit', '6bp qoq', 'inr 07b']","['bse sensex', 'equity shares', 'financials  valuation', 'inr billion', 'roe of 20', 'inr million', 'casa ratio', 'the research report', 'operating profit', '6bp qoq', 'inr 07b', 'sa interest', 'indusind bank', 'pbv  source', 'pe  source', 'dupont analysis', 'core income ratio', 'fee inc', 'pcr calculated', 'key venturesinvestments', 'icici bank', 'hdfc ltd bv', 'indusind bank    financials', 'equity share capital', 'casa dep', 'liabilities  prov', 'investmentdeposit ratio', 'gsecinvestment ratio', 'motilal oswal securities limited', 'research department', 'the us securities exchange act', 'the us securities and exchange commission', 'institutional investors', 'motilal oswal securities international private limited', 'the financial advisers', 'oswal capital markets singapore pte limited', 'motilal oswal securities ltd']"
20141016_Kitex-Garments-Limited_204_QuarterUpdate (2).pdf,"['results update', '| sector', 'niket shah', 'atul mehra', 'ilal oswal c', 'markets singapore pte limited', 'anosh koppikar', 'kadambari balachandran', 'l oswal tower']","['niket shah', 'atul mehra', 'adj pat', 'kitex garments limited']","['equity shares', 'garments ltd', '900bp yoy', 'inr193m est', 'lakh pieces', 'the research report']","['equity shares', 'garments ltd', '900bp yoy', 'inr193m est', 'lakh pieces', 'the research report', 'kitex garments ltd', 'toys r us', 'inr million', 'share capital', 'total capital employed', 'capital wip', '938      cash  bank', 'curr liabs  provns', 'price  book value', 'fa  cwip', 'motilal oswal securities limited', 'research department', 'the us securities exchange act', 'the us securities and exchange commission', 'institutional investors', 'motilal oswal securities international private limited', 'the financial advisers', 'oswal capital markets singapore pte limited', 'motilal oswal securities ltd']"
20141020_Kewal-Kiran-Clothing-Ltd_IER_FirstCut_INE401H01017.pdf,"['mohit modi', 'sayan das', 'sayan das sharma', 'bhaskar bukrediwala']","['thomson reuters', 'mohit modi', 'sayan das sharma', 'adj pat']","['crisil independent equity research', 'independent equity research', 'kewal kiran clothing ltd', 'crisil research', 'crisil fundamental', 'fundamental grade', 'crisil ltd']","['crisil independent equity research', 'independent equity research', 'kewal kiran clothing ltd', 'crisil research', 'crisil fundamental', 'fundamental grade', 'crisil ltd']"
2015-08-07_1438962126.pdf,[],['yr fwd'],[],[]
5328910312.pdf,[],[],[],"['the puravankara brandat puravankara', 'section 2171e', 'the report of board ofdirectors rules', 'the listing', 'employee stock options', 'the financial statements', 'thisannual report', 'the board of directors']"
5April 2018_India_Daily.pdf,"['kotak institutional equities research', 'canara bank', 'm b mahesh cfa', 'nischint chawathe', 'hint chawathe', 'dipanjan ghosh', 'rohit chordia', 'jaykumar doshi', 'aniket sethi', 'kotak mahindra inc', 'compliance officer details', 'mr. manoj agarwal', 'compliance offic', 'manoj agarwal', 'mr. kamlesh rao']","['m b mahesh cfa', 'nischint chawathe', 'abhijeet sakhare', 'dipanjan ghosh']","['kotak institutional equities research', 'indusind bank', 'city union', 'federal bank', 'axis bank', 'icici bank', 'bajaj finance', 'shriram transport finance', 'canara bank']","['kotak institutional equities research', 'indusind bank', 'city union', 'federal bank', 'axis bank', 'icici bank', 'bajaj finance', 'shriram transport finance', 'canara bank', 'kotak institutional equities', 'institutional equities', 'kotak institutional equities   corporate', 'hdfc bank', 'kotak institutional equities  system', 'bloomberg kotak institutional equities  exhibit 18', 'kotak institutional', 'icici securities', 'bloomberg kotak institutional equities  exhibit 23', 'bloomberg kotak institutional equities', 'shriram transport', 'tata motors', 'iifl holdings', 'shriram city union financ', 'india daily summary', 'bloomberg kotak institutional', 'kotak securities', 'affiliates kotak securities ltd', 'portsoken house', 'kotak mahindra inc', 'authority of singapore', 'our investment research department', 'kotak securities limited andor', 'kotak securities limited', 'kotak securi', 'institutional equities and private client group', 'the institutional equities research group', 'private client group', 'kotak mahindra bank l', 'bse limited', 'national stock exchange of india li', 'portfolio management', 'national securities depository limited', 'insurance regulatory and development authority', 'mutual fund advisor', 'association of mutual funds', 'stock exchange  sebi', 'research report', 'g block', 'research analyst inh000000586', 'amfi arn 0164', 'offline customers', 'manoj agarwal']"
